# O1 survival census, GOOS=linux. Population and verdicts as c2-escape-join's J rows; classes and
# predicates in main.go; controls in main_test.go. Sites are production call sites.

## P: the population (and R2: every production string literal by what consumes it)
P lit -> string param: leak-heap                                                                   2849
P lit -> string param: leak-heap (format position)                                                   65
P lit -> string param: leak-result                                                                   73
P lit -> string param: no-verdict                                                                    21
P lit -> string param: noescape                                                                    2313
P lit -> string param: noescape (format position)                                                  2489
P lit EXCLUDED: argument of a builtin                                                                98
P lit EXCLUDED: argument of a conversion                                                            353
P lit EXCLUDED: interface method                                                                     30
P lit EXCLUDED: no callee declaration                                                              2772
P lit EXCLUDED: variadic tail                                                                       249
P lit not a string parameter                                                                         42
P sb -> string param: leak-heap                                                                      39
P sb -> string param: leak-result                                                                    26
P sb -> string param: no-verdict                                                                      3
P sb -> string param: noescape                                                                       19
P sb EXCLUDED: no callee declaration                                                                 19
P sb EXCLUDED: variadic tail                                                                          3
P sb not a string parameter                                                                           6
R2 a call argument (population P)                                                                 10974
R2 a comparison operand                                                                            1893
R2 a composite literal element (stored)                                                           17758
R2 a concatenation operand                                                                         1764
R2 a conversion operand                                                                             353
R2 a map key                                                                                        112
R2 a switch case                                                                                    968
R2 assigned to a variable                                                                           828
R2 indexed                                                                                            6
R2 other (RangeStmt)                                                                                  1
R2 returned                                                                                        1094
R2 set aside: import path                                                                          6026
R2 set aside: in a const declaration                                                               1567
R2 set aside: in a const declaration (a call argument, e.g. len("…"))                                27
R2 set aside: struct tag                                                                             74
R2 sliced                                                                                             1

## S0: survival, TODAY'S golib and converter (range, copy and the spread disqualify; so does a func-value use)
reached parameters (a noescape literal or any string(b) argument)   survive    55   fail   218
noescape literal sites, non-format                                   survive   394   fail  1919
noescape literal sites, format position                              survive    81   fail  2408
string(b) argument sites (any verdict)                               survive     0   fail    87
format-position share of surviving literal sites                     17.1% (81 of 475)

failing reached parameters, EVERY reason (a parameter counts once per reason)
class                                                                                 params     lit fmt-lit    s(b)
sig: the function is used as a value in test files only (e.g. export_test.go)             29     250    1328      21
sig: the function is used as a value in production (delegate signature)                    4     702     475       2
sig: hand-owned go2cs file (a converter change does not reach it)                         29     851     105       7
cascade: passed to a parameter that does not survive                                      84     374     526      13
use: captured by a closure                                                                 5     713      30       2
sig: exported method (reflection reach)                                                   37     394     149      12
sig: method matching an interface method (binder: exact parameter types)                   9     231     124       2
gap: copy(dst, s) (sstring has no copy)                                                    4     132       0       1
gap: append(b, s...) (sstring has no spread)                                               7     114       0       1
use: map key (no sstring map indexer)                                                     11      61       0       3
use: argument of a generic function (type argument)                                        4      43       0       2
use: converted to an interface (box)                                                       6      33       0       2
use: stored in a composite literal                                                        11       0      13      11
gap: range over the string (sstring has no enumerator)                                     6      10       0       3
use: other                                                                                 3      10       0       0
go: -m printed no verdict for the parameter                                                2       0       0       3
go: the parameter's -m verdict is not noescape                                            36       0       0      65
use: argument of defer/go (captured by the lowering)                                       1       0       0       1
use: converted to a named string type                                                      1       0       0       2
use: passed in a ...string tail                                                            1       0       0       2
use: returned                                                                              6       0       0      21
use: stored in a slice, array or map element, or appended as an element                    1       0       0       1
use: stored through a pointer                                                              1       0       0       6

failing reached parameters, FIRST reason by precedence (sums to the failures)
class                                                                                 params     lit fmt-lit    s(b)
sig: the function is used as a value in test files only (e.g. export_test.go)             27     250    1245      21
sig: hand-owned go2cs file (a converter change does not reach it)                         29     851     105       7
cascade: passed to a parameter that does not survive                                      84     374     526      13
sig: the function is used as a value in production (delegate signature)                    3       0     475       2
sig: method matching an interface method (binder: exact parameter types)                   6     231      32       2
sig: exported method (reflection reach)                                                   22     128      12       4
use: converted to an interface (box)                                                       4      33       0       0
use: map key (no sstring map indexer)                                                      6      31       0       0
use: stored in a composite literal                                                         1       0      13       0
