Searching for bin, obj and Generated folders in: C:\p2g\src\core
Found 388 folders to delete.
-Force: proceeding without confirmation.
Removing: bufio\bin - Success
Removing: bufio\Generated - Success
Removing: bufio\obj - Success
Removing: bytes\bin - Success
Removing: bytes\Generated - Success
Removing: bytes\obj - Success
Removing: cmp\bin - Success
Removing: cmp\Generated - Success
Removing: cmp\obj - Success
Removing: context\bin - Success
Removing: context\Generated - Success
Removing: context\obj - Success
Removing: crypto\bin - Success
Removing: crypto\cipher\bin - Success
Removing: crypto\cipher\Generated - Success
Removing: crypto\cipher\obj - Success
Removing: crypto\Generated - Success
Removing: crypto\internal\boring\bin - Success
Removing: crypto\internal\boring\Generated - Success
Removing: crypto\internal\boring\obj - Success
Removing: crypto\internal\boring\sig\bin - Success
Removing: crypto\internal\boring\sig\Generated - Success
Removing: crypto\internal\boring\sig\obj - Success
Removing: crypto\internal\entropy\bin - Success
Removing: crypto\internal\entropy\Generated - Success
Removing: crypto\internal\entropy\obj - Success
Removing: crypto\internal\fips140\aes\bin - Success
Removing: crypto\internal\fips140\aes\gcm\bin - Success
Removing: crypto\internal\fips140\aes\gcm\Generated - Success
Removing: crypto\internal\fips140\aes\gcm\obj - Success
Removing: crypto\internal\fips140\aes\Generated - Success
Removing: crypto\internal\fips140\aes\obj - Success
Removing: crypto\internal\fips140\alias\bin - Success
Removing: crypto\internal\fips140\alias\Generated - Success
Removing: crypto\internal\fips140\alias\obj - Success
Removing: crypto\internal\fips140\bin - Success
Removing: crypto\internal\fips140\check\bin - Success
Removing: crypto\internal\fips140\check\Generated - Success
Removing: crypto\internal\fips140\check\obj - Success
Removing: crypto\internal\fips140\drbg\bin - Success
Removing: crypto\internal\fips140\drbg\Generated - Success
Removing: crypto\internal\fips140\drbg\obj - Success
Removing: crypto\internal\fips140\Generated - Success
Removing: crypto\internal\fips140\hmac\bin - Success
Removing: crypto\internal\fips140\hmac\Generated - Success
Removing: crypto\internal\fips140\hmac\obj - Success
Removing: crypto\internal\fips140\obj - Success
Removing: crypto\internal\fips140\sha256\bin - Success
Removing: crypto\internal\fips140\sha256\Generated - Success
Removing: crypto\internal\fips140\sha256\obj - Success
Removing: crypto\internal\fips140\sha3\bin - Success
Removing: crypto\internal\fips140\sha3\Generated - Success
Removing: crypto\internal\fips140\sha3\obj - Success
Removing: crypto\internal\fips140\sha512\bin - Success
Removing: crypto\internal\fips140\sha512\Generated - Success
Removing: crypto\internal\fips140\sha512\obj - Success
Removing: crypto\internal\fips140\subtle\bin - Success
Removing: crypto\internal\fips140\subtle\Generated - Success
Removing: crypto\internal\fips140\subtle\obj - Success
Removing: crypto\internal\fips140deps\byteorder\bin - Success
Removing: crypto\internal\fips140deps\byteorder\Generated - Success
Removing: crypto\internal\fips140deps\byteorder\obj - Success
Removing: crypto\internal\fips140deps\cpu\bin - Success
Removing: crypto\internal\fips140deps\cpu\Generated - Success
Removing: crypto\internal\fips140deps\cpu\obj - Success
Removing: crypto\internal\fips140deps\godebug\bin - Success
Removing: crypto\internal\fips140deps\godebug\Generated - Success
Removing: crypto\internal\fips140deps\godebug\obj - Success
Removing: crypto\internal\fips140only\bin - Success
Removing: crypto\internal\fips140only\Generated - Success
Removing: crypto\internal\fips140only\obj - Success
Removing: crypto\internal\randutil\bin - Success
Removing: crypto\internal\randutil\Generated - Success
Removing: crypto\internal\randutil\obj - Success
Removing: crypto\internal\sysrand\bin - Success
Removing: crypto\internal\sysrand\Generated - Success
Removing: crypto\internal\sysrand\obj - Success
Removing: crypto\obj - Success
Removing: crypto\sha256\bin - Success
Removing: crypto\sha256\Generated - Success
Removing: crypto\sha256\obj - Success
Removing: crypto\subtle\bin - Success
Removing: crypto\subtle\Generated - Success
Removing: crypto\subtle\obj - Success
Removing: encoding\base64\bin - Success
Removing: encoding\base64\Generated - Success
Removing: encoding\base64\obj - Success
Removing: encoding\bin - Success
Removing: encoding\binary\bin - Success
Removing: encoding\binary\Generated - Success
Removing: encoding\binary\obj - Success
Removing: encoding\Generated - Success
Removing: encoding\hex\bin - Success
Removing: encoding\hex\Generated - Success
Removing: encoding\hex\obj - Success
Removing: encoding\json\bin - Success
Removing: encoding\json\Generated - Success
Removing: encoding\json\obj - Success
Removing: encoding\obj - Success
Removing: errors\bin - Success
Removing: errors\Generated - Success
Removing: errors\obj - Success
Removing: flag\bin - Success
Removing: flag\Generated - Success
Removing: flag\obj - Success
Removing: fmt\bin - Success
Removing: fmt\Generated - Success
Removing: fmt\obj - Success
Removing: go\ast\bin - Success
Removing: go\ast\Generated - Success
Removing: go\ast\obj - Success
Removing: go\build\constraint\bin - Success
Removing: go\build\constraint\Generated - Success
Removing: go\build\constraint\obj - Success
Removing: go\parser\bin - Success
Removing: go\parser\Generated - Success
Removing: go\parser\obj - Success
Removing: go\scanner\bin - Success
Removing: go\scanner\Generated - Success
Removing: go\scanner\obj - Success
Removing: go\token\bin - Success
Removing: go\token\Generated - Success
Removing: go\token\obj - Success
Removing: golib\bin - Success
Removing: golib\obj - Success
Removing: hash\bin - Success
Removing: hash\Generated - Success
Removing: hash\obj - Success
Removing: internal\abi\bin - Success
Removing: internal\abi\Generated - Success
Removing: internal\abi\obj - Success
Removing: internal\asan\bin - Success
Removing: internal\asan\Generated - Success
Removing: internal\asan\obj - Success
Removing: internal\bisect\bin - Success
Removing: internal\bisect\Generated - Success
Removing: internal\bisect\obj - Success
Removing: internal\bytealg\bin - Success
Removing: internal\bytealg\Generated - Success
Removing: internal\bytealg\obj - Success
Removing: internal\byteorder\bin - Success
Removing: internal\byteorder\Generated - Success
Removing: internal\byteorder\obj - Success
Removing: internal\cfg\bin - Success
Removing: internal\cfg\Generated - Success
Removing: internal\cfg\obj - Success
Removing: internal\chacha8rand\bin - Success
Removing: internal\chacha8rand\Generated - Success
Removing: internal\chacha8rand\obj - Success
Removing: internal\coverage\rtcov\bin - Success
Removing: internal\coverage\rtcov\Generated - Success
Removing: internal\coverage\rtcov\obj - Success
Removing: internal\cpu\bin - Success
Removing: internal\cpu\Generated - Success
Removing: internal\cpu\obj - Success
Removing: internal\dag\bin - Success
Removing: internal\dag\Generated - Success
Removing: internal\dag\obj - Success
Removing: internal\diff\bin - Success
Removing: internal\diff\Generated - Success
Removing: internal\diff\obj - Success
Removing: internal\filepathlite\bin - Success
Removing: internal\filepathlite\Generated - Success
