Searching for bin, obj and Generated folders in: C:\p2g\src\core
Found 709 folders to delete.
-Force: proceeding without confirmation.
Removing: bufio\bin - Success
Removing: bufio\Generated - Success
Removing: bufio\obj - Success
Removing: bytes\bin - Success
Removing: bytes\Generated - Success
Removing: bytes\obj - Success
Removing: cmp\bin - Success
Removing: cmp\Generated - Success
Removing: cmp\obj - Success
Removing: compress\flate\bin - Success
Removing: compress\flate\Generated - Success
Removing: compress\flate\obj - Success
Removing: compress\gzip\bin - Success
Removing: compress\gzip\Generated - Success
Removing: compress\gzip\obj - Success
Removing: compress\zlib\bin - Success
Removing: compress\zlib\Generated - Success
Removing: compress\zlib\obj - Success
Removing: container\heap\bin - Success
Removing: container\heap\Generated - Success
Removing: container\heap\obj - Success
Removing: container\list\bin - Success
Removing: container\list\Generated - Success
Removing: container\list\obj - Success
Removing: context\bin - Success
Removing: context\Generated - Success
Removing: context\obj - Success
Removing: crypto\aes\bin - Success
Removing: crypto\aes\Generated - Success
Removing: crypto\aes\obj - Success
Removing: crypto\bin - Success
Removing: crypto\cipher\bin - Success
Removing: crypto\cipher\Generated - Success
Removing: crypto\cipher\obj - Success
Removing: crypto\des\bin - Success
Removing: crypto\des\Generated - Success
Removing: crypto\des\obj - Success
Removing: crypto\dsa\bin - Success
Removing: crypto\dsa\Generated - Success
Removing: crypto\dsa\obj - Success
Removing: crypto\ecdh\bin - Success
Removing: crypto\ecdh\Generated - Success
Removing: crypto\ecdh\obj - Success
Removing: crypto\ecdsa\bin - Success
Removing: crypto\ecdsa\Generated - Success
Removing: crypto\ecdsa\obj - Success
Removing: crypto\ed25519\bin - Success
Removing: crypto\ed25519\Generated - Success
Removing: crypto\ed25519\obj - Success
Removing: crypto\elliptic\bin - Success
Removing: crypto\elliptic\Generated - Success
Removing: crypto\elliptic\obj - Success
Removing: crypto\Generated - Success
Removing: crypto\hmac\bin - Success
Removing: crypto\hmac\Generated - Success
Removing: crypto\hmac\obj - Success
Removing: crypto\internal\boring\bbig\bin - Success
Removing: crypto\internal\boring\bbig\Generated - Success
Removing: crypto\internal\boring\bbig\obj - Success
Removing: crypto\internal\boring\bin - Success
Removing: crypto\internal\boring\Generated - Success
Removing: crypto\internal\boring\obj - Success
Removing: crypto\internal\boring\sig\bin - Success
Removing: crypto\internal\boring\sig\Generated - Success
Removing: crypto\internal\boring\sig\obj - Success
Removing: crypto\internal\entropy\bin - Success
Removing: crypto\internal\entropy\Generated - Success
Removing: crypto\internal\entropy\obj - Success
Removing: crypto\internal\fips140\aes\bin - Success
Removing: crypto\internal\fips140\aes\gcm\bin - Success
Removing: crypto\internal\fips140\aes\gcm\Generated - Success
Removing: crypto\internal\fips140\aes\gcm\obj - Success
Removing: crypto\internal\fips140\aes\Generated - Success
Removing: crypto\internal\fips140\aes\obj - Success
Removing: crypto\internal\fips140\alias\bin - Success
Removing: crypto\internal\fips140\alias\Generated - Success
Removing: crypto\internal\fips140\alias\obj - Success
Removing: crypto\internal\fips140\bigmod\bin - Success
Removing: crypto\internal\fips140\bigmod\Generated - Success
Removing: crypto\internal\fips140\bigmod\obj - Success
Removing: crypto\internal\fips140\bin - Success
Removing: crypto\internal\fips140\check\bin - Success
Removing: crypto\internal\fips140\check\Generated - Success
Removing: crypto\internal\fips140\check\obj - Success
Removing: crypto\internal\fips140\drbg\bin - Success
Removing: crypto\internal\fips140\drbg\Generated - Success
Removing: crypto\internal\fips140\drbg\obj - Success
Removing: crypto\internal\fips140\ecdh\bin - Success
Removing: crypto\internal\fips140\ecdh\Generated - Success
Removing: crypto\internal\fips140\ecdh\obj - Success
Removing: crypto\internal\fips140\ecdsa\bin - Success
Removing: crypto\internal\fips140\ecdsa\Generated - Success
Removing: crypto\internal\fips140\ecdsa\obj - Success
Removing: crypto\internal\fips140\ed25519\bin - Success
Removing: crypto\internal\fips140\ed25519\Generated - Success
Removing: crypto\internal\fips140\ed25519\obj - Success
Removing: crypto\internal\fips140\edwards25519\bin - Success
Removing: crypto\internal\fips140\edwards25519\field\bin - Success
Removing: crypto\internal\fips140\edwards25519\field\Generated - Success
Removing: crypto\internal\fips140\edwards25519\field\obj - Success
Removing: crypto\internal\fips140\edwards25519\Generated - Success
Removing: crypto\internal\fips140\edwards25519\obj - Success
Removing: crypto\internal\fips140\Generated - Success
Removing: crypto\internal\fips140\hkdf\bin - Success
Removing: crypto\internal\fips140\hkdf\Generated - Success
Removing: crypto\internal\fips140\hkdf\obj - Success
Removing: crypto\internal\fips140\hmac\bin - Success
Removing: crypto\internal\fips140\hmac\Generated - Success
Removing: crypto\internal\fips140\hmac\obj - Success
Removing: crypto\internal\fips140\mlkem\bin - Success
Removing: crypto\internal\fips140\mlkem\Generated - Success
Removing: crypto\internal\fips140\mlkem\obj - Success
Removing: crypto\internal\fips140\nistec\bin - Success
Removing: crypto\internal\fips140\nistec\fiat\bin - Success
Removing: crypto\internal\fips140\nistec\fiat\Generated - Success
Removing: crypto\internal\fips140\nistec\fiat\obj - Success
Removing: crypto\internal\fips140\nistec\Generated - Success
Removing: crypto\internal\fips140\nistec\obj - Success
Removing: crypto\internal\fips140\obj - Success
Removing: crypto\internal\fips140\rsa\bin - Success
Removing: crypto\internal\fips140\rsa\Generated - Success
Removing: crypto\internal\fips140\rsa\obj - Success
Removing: crypto\internal\fips140\sha256\bin - Success
Removing: crypto\internal\fips140\sha256\Generated - Success
Removing: crypto\internal\fips140\sha256\obj - Success
Removing: crypto\internal\fips140\sha3\bin - Success
Removing: crypto\internal\fips140\sha3\Generated - Success
Removing: crypto\internal\fips140\sha3\obj - Success
Removing: crypto\internal\fips140\sha512\bin - Success
Removing: crypto\internal\fips140\sha512\Generated - Success
Removing: crypto\internal\fips140\sha512\obj - Success
Removing: crypto\internal\fips140\subtle\bin - Success
Removing: crypto\internal\fips140\subtle\Generated - Success
Removing: crypto\internal\fips140\subtle\obj - Success
Removing: crypto\internal\fips140\tls12\bin - Success
Removing: crypto\internal\fips140\tls12\Generated - Success
Removing: crypto\internal\fips140\tls12\obj - Success
Removing: crypto\internal\fips140\tls13\bin - Success
Removing: crypto\internal\fips140\tls13\Generated - Success
Removing: crypto\internal\fips140\tls13\obj - Success
Removing: crypto\internal\fips140deps\byteorder\bin - Success
Removing: crypto\internal\fips140deps\byteorder\Generated - Success
