Searching for bin, obj and Generated folders in: <wt>\src\core
Found 347 folders to delete.
-Force: proceeding without confirmation.
Removing: bufio\bin - Success
Removing: bufio\Generated - Success
Removing: bufio\obj - Success
Removing: bytes\bin - Success
Removing: bytes\Generated - Success
Removing: bytes\obj - Success
Removing: cmp\bin - Success
Removing: cmp\Generated - Success
Removing: cmp\obj - Success
Removing: compress\bzip2\bin - Success
Removing: compress\bzip2\Generated - Success
Removing: compress\bzip2\obj - Success
Removing: context\bin - Success
Removing: context\Generated - Success
Removing: context\obj - Success
Removing: encoding\base64\bin - Success
Removing: encoding\base64\Generated - Success
Removing: encoding\base64\obj - Success
Removing: encoding\bin - Success
Removing: encoding\binary\bin - Success
Removing: encoding\binary\Generated - Success
Removing: encoding\binary\obj - Success
Removing: encoding\Generated - Success
Removing: encoding\gob\bin - Success
Removing: encoding\gob\Generated - Success
Removing: encoding\gob\obj - Success
Removing: encoding\json\bin - Success
Removing: encoding\json\Generated - Success
Removing: encoding\json\obj - Success
Removing: encoding\obj - Success
Removing: errors\bin - Success
Removing: errors\Generated - Success
Removing: errors\obj - Success
Removing: flag\bin - Success
Removing: flag\Generated - Success
Removing: flag\obj - Success
Removing: fmt\bin - Success
Removing: fmt\Generated - Success
Removing: fmt\obj - Success
Removing: go\ast\bin - Success
Removing: go\ast\Generated - Success
Removing: go\ast\obj - Success
Removing: go\build\constraint\bin - Success
Removing: go\build\constraint\Generated - Success
Removing: go\build\constraint\obj - Success
Removing: go\doc\bin - Success
Removing: go\doc\comment\bin - Success
Removing: go\doc\comment\Generated - Success
Removing: go\doc\comment\obj - Success
Removing: go\doc\Generated - Success
Removing: go\doc\obj - Success
Removing: go\format\bin - Success
Removing: go\format\Generated - Success
Removing: go\format\obj - Success
Removing: go\parser\bin - Success
Removing: go\parser\Generated - Success
Removing: go\parser\obj - Success
Removing: go\printer\bin - Success
Removing: go\printer\Generated - Success
Removing: go\printer\obj - Success
Removing: go\scanner\bin - Success
Removing: go\scanner\Generated - Success
Removing: go\scanner\obj - Success
Removing: go\token\bin - Success
Removing: go\token\Generated - Success
Removing: go\token\obj - Success
Removing: golib\bin - Success
Removing: golib\obj - Success
Removing: internal\abi\bin - Success
Removing: internal\abi\Generated - Success
Removing: internal\abi\obj - Success
Removing: internal\asan\bin - Success
Removing: internal\asan\Generated - Success
Removing: internal\asan\obj - Success
Removing: internal\bisect\bin - Success
Removing: internal\bisect\Generated - Success
Removing: internal\bisect\obj - Success
Removing: internal\bytealg\bin - Success
Removing: internal\bytealg\Generated - Success
Removing: internal\bytealg\obj - Success
Removing: internal\byteorder\bin - Success
Removing: internal\byteorder\Generated - Success
Removing: internal\byteorder\obj - Success
Removing: internal\cfg\bin - Success
Removing: internal\cfg\Generated - Success
Removing: internal\cfg\obj - Success
Removing: internal\chacha8rand\bin - Success
Removing: internal\chacha8rand\Generated - Success
Removing: internal\chacha8rand\obj - Success
Removing: internal\coverage\rtcov\bin - Success
Removing: internal\coverage\rtcov\Generated - Success
Removing: internal\coverage\rtcov\obj - Success
Removing: internal\cpu\bin - Success
Removing: internal\cpu\Generated - Success
Removing: internal\cpu\obj - Success
Removing: internal\diff\bin - Success
Removing: internal\diff\Generated - Success
Removing: internal\diff\obj - Success
Removing: internal\filepathlite\bin - Success
Removing: internal\filepathlite\Generated - Success
Removing: internal\filepathlite\obj - Success
Removing: internal\fmtsort\bin - Success
Removing: internal\fmtsort\Generated - Success
Removing: internal\fmtsort\obj - Success
Removing: internal\goarch\bin - Success
Removing: internal\goarch\Generated - Success
Removing: internal\goarch\obj - Success
Removing: internal\godebug\bin - Success
Removing: internal\godebug\Generated - Success
Removing: internal\godebug\obj - Success
Removing: internal\godebugs\bin - Success
Removing: internal\godebugs\Generated - Success
Removing: internal\godebugs\obj - Success
Removing: internal\goexperiment\bin - Success
Removing: internal\goexperiment\Generated - Success
Removing: internal\goexperiment\obj - Success
Removing: internal\goos\bin - Success
Removing: internal\goos\Generated - Success
Removing: internal\goos\obj - Success
Removing: internal\itoa\bin - Success
Removing: internal\itoa\Generated - Success
Removing: internal\itoa\obj - Success
Removing: internal\lazyregexp\bin - Success
Removing: internal\lazyregexp\Generated - Success
Removing: internal\lazyregexp\obj - Success
Removing: internal\msan\bin - Success
Removing: internal\msan\Generated - Success
Removing: internal\msan\obj - Success
Removing: internal\oserror\bin - Success
Removing: internal\oserror\Generated - Success
Removing: internal\oserror\obj - Success
Removing: internal\platform\bin - Success
Removing: internal\platform\Generated - Success
Removing: internal\platform\obj - Success
Removing: internal\poll\bin - Success
Removing: internal\poll\Generated - Success
Removing: internal\poll\obj - Success
Removing: internal\profilerecord\bin - Success
Removing: internal\profilerecord\Generated - Success
Removing: internal\profilerecord\obj - Success
Removing: internal\race\bin - Success
Removing: internal\race\Generated - Success
Removing: internal\race\obj - Success
Removing: internal\reflectlite\bin - Success
Removing: internal\reflectlite\Generated - Success
Removing: internal\reflectlite\obj - Success
Removing: internal\runtime\atomic\bin - Success
Removing: internal\runtime\atomic\Generated - Success
Removing: internal\runtime\atomic\obj - Success
Removing: internal\runtime\exithook\bin - Success
Removing: internal\runtime\exithook\Generated - Success
Removing: internal\runtime\exithook\obj - Success
Removing: internal\runtime\maps\bin - Success
Removing: internal\runtime\maps\Generated - Success
Removing: internal\runtime\maps\obj - Success
Removing: internal\runtime\math\bin - Success
Removing: internal\runtime\math\Generated - Success
Removing: internal\runtime\math\obj - Success
Removing: internal\runtime\sys\bin - Success
Removing: internal\runtime\sys\Generated - Success
Removing: internal\runtime\sys\obj - Success
Removing: internal\saferio\bin - Success
Removing: internal\saferio\Generated - Success
Removing: internal\saferio\obj - Success
Removing: internal\stringslite\bin - Success
Removing: internal\stringslite\Generated - Success
Removing: internal\stringslite\obj - Success
Removing: internal\sync\bin - Success
Removing: internal\sync\Generated - Success
Removing: internal\sync\obj - Success
Removing: internal\syscall\execenv\bin - Success
Removing: internal\syscall\execenv\Generated - Success
Removing: internal\syscall\execenv\obj - Success
Removing: internal\syscall\windows\bin - Success
Removing: internal\syscall\windows\Generated - Success
Removing: internal\syscall\windows\obj - Success
Removing: internal\syscall\windows\registry\bin - Success
Removing: internal\syscall\windows\registry\Generated - Success
Removing: internal\syscall\windows\registry\obj - Success
Removing: internal\syscall\windows\sysdll\bin - Success
